,source,target
244,3558,3906
245,3558,3909
246,3558,3924
247,3558,3945
248,3558,3947
249,3558,3951
250,3558,3958
251,3558,3969
252,3677,862
253,3677,1085
254,3677,3437
255,3677,3438
256,3677,3448
257,3677,3449
258,3677,3454
259,3677,3456
260,3677,3480
261,3677,3496
262,3677,3501
263,3677,3504
264,3677,3517
265,3677,3522
266,3677,3525
267,3677,3540
268,3677,3545
269,3677,3547
270,3677,3577
271,3677,3586
272,3677,3592
273,3677,3596
274,3677,3604
275,3677,3625
276,3677,3633
277,3677,3651
278,3677,3656
279,3677,3674
280,3677,3684
281,3677,3692
282,3677,3693
283,3677,3697
284,3677,3712
285,3677,3734
286,3677,3756
287,3677,3788
288,3677,3797
289,3677,3800
290,3677,3828
291,3677,3839
292,3677,3841
293,3677,3847
294,3677,3851
295,3677,3888
296,3677,3930
297,3677,3938
298,3677,3943
299,3677,3948
300,3677,3962
301,3677,3968
302,3541,3437
303,3541,3473
304,3541,3538
305,3541,3595
306,3541,3628
307,3541,3657
308,3541,3725
309,3541,3743
310,3541,3868
311,3541,3874
312,3541,3892
313,3541,3912
314,3448,3437
315,3448,3438
316,3448,3449
317,3448,3456
318,3448,3471
319,3448,3475
320,3448,3485
321,3448,3491
322,3448,3495
323,3448,3501
324,3448,3527
325,3448,3540
326,3448,3545
327,3448,3577
328,3448,3586
329,3448,3596
330,3448,3604
331,3448,3609
332,3448,3611
333,3448,3633
334,3448,3640
335,3448,3642
336,3448,3684
337,3448,3693
338,3448,3697
339,3448,3734
340,3448,3737
341,3448,3756
342,3448,3779
343,3448,3797
344,3448,3800
345,3448,3804
346,3448,3828
347,3448,3830
348,3448,3838
349,3448,3841
350,3448,3845
351,3448,3851
352,3448,3860
353,3448,3889
354,3448,3930
355,3448,3938
356,3448,3943
357,3448,3944
358,3448,3948
359,3448,3966
360,3710,3437
361,3710,3455
362,3710,3470
363,3710,3521
364,3710,3553
365,3710,3590
366,3710,3599
367,3710,3608
368,3710,3629
369,3710,3636
370,3710,3663
371,3710,3666
372,3710,3713
373,3710,3715
374,3710,3722
375,3710,3728
376,3710,3735
377,3710,3740
378,3710,3753
379,3710,3769
380,3710,3835
381,3710,3862
382,3710,3867
383,3710,3907
384,3710,3921
385,3866,3437
386,3866,3468
387,3866,3511
388,3866,3524
389,3866,3535
390,3866,3568
391,3866,3584
392,3866,3601
393,3866,3623
394,3866,3645
395,3866,3690
396,3866,3768
397,3866,3782
398,3866,3793
399,3866,3818
400,3866,3881
401,3866,3906
402,3866,3947
403,3814,3437
404,3814,3446
405,3814,3490
406,3814,3549
407,3814,3624
408,3814,3662
409,3814,3682
410,3814,3949
411,3504,3437
412,3504,3487
413,3504,3530
414,3504,3551
415,3504,3723
416,3504,3839
417,3555,3437
418,3555,3463
419,3555,3506
420,3555,3507
421,3555,3511
422,3555,3515
423,3555,3584
424,3555,3591
425,3555,3593
426,3555,3600
427,3555,3604
428,3555,3617
429,3555,3754
430,3555,3758
431,3555,3767
432,3555,3777
433,3555,3803
434,3555,3810
435,3555,3829
436,3555,3956
437,3908,3437
438,3908,3495
439,3908,3548
440,3908,3661
441,3908,3842
442,3908,3880
443,3908,3897
444,3795,3437
445,3795,3533
446,3795,3750
447,3795,3830
448,3795,3929
449,3876,3437
450,3876,3455
451,3876,3470
452,3876,3521
453,3876,3629
454,3876,3722
455,3876,3753
456,3876,3778
457,3759,3437
458,3759,3465
459,3759,3476
460,3759,3519
461,3759,3571
462,3759,3579
463,3759,3612
464,3759,3675
465,3759,3701
466,3759,3705
467,3759,3708
468,3759,3757
469,3759,3774
470,3759,3836
471,3759,3837
472,3759,3918
473,3759,3957
474,3759,3965
475,3759,3975
476,3705,3437
477,3705,3463
478,3705,3486
479,3705,3494
480,3705,3498
481,3705,3519
482,3705,3521
483,3705,3534
484,3705,3553
485,3705,3569
486,3705,3572
487,3705,3590
488,3705,3599
489,3705,3608
490,3705,3615
491,3705,3629
492,3705,3636
493,3705,3706
494,3705,3713
495,3705,3714
496,3705,3722
497,3705,3740
498,3705,3763
499,3705,3793
500,3705,3794
501,3705,3802
502,3705,3818
503,3705,3822
504,3705,3826
505,3705,3835
506,3705,3867
507,3705,3869
508,3705,3906
509,3705,3907
510,3705,3921
511,3705,3924
512,3567,3437
513,3567,3473
514,3567,3538
515,3567,3595
516,3567,3628
517,3567,3657
518,3567,3725
519,3567,3739
520,3567,3743
521,3567,3857
522,3567,3868
523,3567,3874
524,3567,3912
525,3567,3917
526,3755,3437
527,3755,3440
528,3755,3545
529,3755,3654
530,3755,3703
531,3755,3830
532,3755,3971
533,3579,3437
534,3579,3465
535,3579,3476
536,3579,3519
537,3579,3571
538,3579,3675
539,3579,3701
540,3579,3708
541,3579,3757
542,3579,3774
543,3579,3836
544,3579,3837
545,3579,3918
546,3579,3957
547,3579,3975
548,3868,3437
549,3868,3445
550,3868,3473
551,3868,3538
552,3868,3595
553,3868,3628
554,3868,3657
555,3868,3725
556,3868,3739
557,3868,3743
558,3868,3819
559,3868,3857
560,3868,3874
561,3868,3892
562,3868,3912
563,3868,3917
564,3798,3437
565,3770,3437
566,3770,3459
567,3770,3511
568,3770,3524
569,3770,3534
570,3770,3602
571,3770,3604
572,3770,3671
573,3770,3719
574,3770,3768
575,3657,3437
576,3657,3538
577,3657,3595
578,3657,3628
579,3657,3725
580,3657,3739
581,3657,3743
582,3657,3819
583,3657,3857
584,3657,3892
585,3591,3437
586,3591,3463
587,3591,3486
588,3591,3506
589,3591,3569
590,3591,3593
591,3591,3680
592,3591,3706
593,3591,3714
594,3591,3793
595,3591,3794
596,3591,3822
597,3591,3826
598,3591,3833
599,3591,3855
600,3591,3900
601,3591,3924
602,3591,3951
603,3540,1085
604,3540,3437
605,3540,3438
606,3540,3440
607,3540,3471
608,3540,3480
609,3540,3491
610,3540,3525
611,3540,3556
612,3540,3563
613,3540,3596
614,3540,3618
615,3540,3656
616,3540,3667
617,3540,3674
618,3540,3684
619,3540,3692
620,3540,3693
621,3540,3734
622,3540,3750
623,3540,3760
624,3540,3780
625,3540,3797
626,3540,3830
627,3540,3841
628,3540,3842
629,3540,3851
630,3540,3962
631,3540,3966
632,3540,3968
633,3540,3971
634,3556,1085
635,3556,3437
636,3556,3492
637,3556,3521
638,3556,3611
639,3556,3625
640,3556,3684
641,3556,3688
642,3556,3693
643,3556,3817
644,3556,3851
645,3556,3971
646,3723,3437
647,3723,3487
648,3723,3530
649,3723,3551
650,3723,3566
651,3723,3961
652,3933,3437
653,3933,3478
654,3933,3500
655,3933,3508
656,3933,3587
657,3933,3607
658,3933,3641
659,3933,3655
660,3933,3664
661,3933,3696
662,3933,3747
663,3933,3766
664,3933,3776
665,3933,3783
666,3933,3791
667,3933,3809
668,3933,3821
669,3933,3901
670,3933,3920
671,3933,3960
672,3933,3964
673,3703,3437
674,3703,3440
675,3703,3456
676,3703,3457
677,3703,3545
678,3703,3654
679,3703,3830
680,3703,3831
681,3703,3842
682,3703,3902
683,3703,3938
684,3703,3968
685,3703,3971
686,3499,3437
687,3499,3532
688,3499,3534
689,3499,3535
690,3499,3564
691,3499,3617
692,3499,3671
693,3499,3680
694,3499,3690
695,3499,3719
696,3499,3758
697,3499,3764
698,3499,3793
699,3499,3821
700,3499,3825
701,3499,3829
702,3499,3834
703,3499,3843
704,3499,3881
705,3499,3947
706,3765,3437
707,3765,3586
708,3765,3830
709,3765,3930
710,3609,862
711,3609,1085
712,3609,3437
713,3609,3449
714,3609,3456
715,3609,3495
716,3609,3501
717,3609,3577
718,3609,3618
719,3609,3633
720,3609,3692
721,3609,3721
722,3609,3741
723,3609,3750
724,3609,3756
725,3609,3779
726,3609,3797
727,3609,3830
728,3609,3851
729,3609,3877
730,3609,3938
731,3609,3943
732,3609,3948
733,3609,3962
734,3609,3968
735,3485,3437
736,3485,3471
737,3485,3475
738,3485,3488
739,3485,3514
740,3485,3518
741,3485,3528
742,3485,3559
743,3485,3611
744,3485,3627
745,3485,3681
746,3485,3790
747,3485,3804
748,3485,3817
749,3485,3838
750,3485,3845
751,3485,3930
752,3485,3966
753,3826,3437
754,3826,3463
755,3826,3468
756,3826,3486
757,3826,3506
758,3826,3509
759,3826,3569
760,3826,3584
761,3826,3643
762,3826,3680
763,3826,3711
764,3826,3718
765,3826,3793
766,3826,3794
767,3826,3822
768,3826,3833
769,3826,3869
770,3826,3870
771,3826,3890
772,3826,3896
773,3826,3900
774,3826,3906
775,3826,3909
776,3826,3924
777,3826,3947
778,3826,3951
779,3826,3958
780,3826,3969
781,3826,3976
782,3475,3437
783,3475,3471
784,3475,3484
785,3475,3488
786,3475,3501
787,3475,3526
788,3475,3543
789,3475,3545
790,3475,3586
791,3475,3611
792,3475,3642
793,3475,3672
794,3475,3684
795,3475,3702
796,3475,3828
797,3475,3838
798,3475,3842
799,3475,3845
800,3475,3851
801,3475,3852
802,3475,3873
803,3475,3877
804,3475,3902
805,3475,3930
806,3475,3938
807,3475,3940
808,3475,3948
809,3475,3966
810,3475,3971
811,3871,3437
812,3871,3473
813,3871,3538
814,3871,3628
815,3871,3725
816,3871,3739
817,3871,3743
818,3871,3917
819,3910,3437
820,3910,3701
821,3910,3774
822,3910,3836
823,3963,3437
824,3963,3546
825,3963,3679
826,3963,3806
827,3963,3894
828,3963,3939
829,3598,3437
830,3598,3472
831,3598,3482
832,3598,3505
833,3598,3508
834,3598,3521
835,3598,3553
836,3598,3685
837,3598,3698
838,3598,3850
839,3598,3936
840,3966,3437
841,3966,3452
842,3966,3462
843,3966,3471
844,3966,3488
845,3966,3491
846,3966,3497
847,3966,3514
848,3966,3527
849,3966,3542
850,3966,3545
851,3966,3573
852,3966,3576
853,3966,3596
854,3966,3604
855,3966,3611
856,3966,3658
857,3966,3672
858,3966,3684
859,3966,3687
860,3966,3702
861,3966,3731
862,3966,3737
863,3966,3741
864,3966,3780
865,3966,3785
866,3966,3824
867,3966,3828
868,3966,3830
869,3966,3838
870,3966,3842
871,3966,3845
872,3966,3851
873,3966,3852
874,3966,3860
875,3966,3873
876,3966,3877
877,3966,3891
878,3966,3902
879,3966,3938
880,3966,3940
881,3966,3971
882,3931,3437
883,3931,3460
884,3931,3463
885,3931,3510
886,3931,3532
887,3931,3568
888,3931,3583
889,3931,3593
890,3931,3617
891,3931,3622
892,3931,3680
893,3931,3764
894,3931,3782
895,3931,3793
896,3931,3821
897,3931,3825
898,3931,3869
899,3931,3887
900,3931,3906
901,3931,3909
902,3931,3947
903,3880,3437
904,3880,3454
905,3880,3495
906,3880,3596
907,3880,3605
908,3880,3619
909,3880,3670
910,3880,3830
911,3880,3970
912,3648,3437
913,3648,3458
914,3648,3493
915,3648,3506
916,3648,3511
917,3648,3593
918,3648,3620
919,3648,3631
920,3648,3643
921,3648,3646
922,3648,3706
923,3648,3711
924,3648,3719
925,3648,3758
926,3648,3763
927,3648,3792
928,3648,3810
929,3648,3816
930,3648,3903
931,3648,3924
932,868,857
933,868,862
934,868,865
935,3545,3437
936,3545,3438
937,3545,3440
938,3545,3449
939,3545,3450
940,3545,3452
941,3545,3456
942,3545,3471
943,3545,3480
944,3545,3488
945,3545,3491
946,3545,3495
947,3545,3497
948,3545,3501
949,3545,3514
950,3545,3518
951,3545,3527
952,3545,3528
953,3545,3542
954,3545,3557
955,3545,3559
956,3545,3576
957,3545,3577
958,3545,3578
959,3545,3586
960,3545,3596
961,3545,3604
962,3545,3605
963,3545,3611
964,3545,3627
965,3545,3633
966,3545,3640
967,3545,3642
968,3545,3651
969,3545,3654
970,3545,3672
971,3545,3674
972,3545,3681
973,3545,3684
974,3545,3687
975,3545,3697
976,3545,3702
977,3545,3722
978,3545,3730
979,3545,3731
980,3545,3734
981,3545,3737
982,3545,3756
983,3545,3785
984,3545,3788
985,3545,3790
986,3545,3800
987,3545,3804
988,3545,3824
989,3545,3828
990,3545,3830
991,3545,3831
992,3545,3838
993,3545,3841
994,3545,3842
995,3545,3845
996,3545,3851
997,3545,3852
998,3545,3858
999,3545,3860
1000,3545,3884
1001,3545,3889
1002,3545,3891
1003,3545,3902
1004,3545,3913
1005,3545,3930
1006,3545,3938
1007,3545,3943
1008,3545,3962
1009,3545,3968
1010,3545,3971
1011,3806,3437
1012,3806,3624
1013,3806,3679
1014,3806,3894
1015,3806,3905
1016,3655,3437
1017,3655,3478
1018,3655,3500
1019,3655,3587
1020,3655,3641
1021,3655,3696
1022,3655,3747
1023,3655,3776
1024,3655,3783
1025,3655,3791
1026,3655,3920
1027,3655,3960
1028,3655,3964
1029,3695,3437
1030,3695,3479
1031,3695,3481
1032,3695,3523
1033,3695,3562
1034,3695,3581
1035,3695,3594
1036,3695,3613
1037,3695,3639
1038,3695,3649
1039,3695,3830
1040,3695,3883
1041,3695,3898
1042,3695,3919
1043,3536,3437
1044,3536,3441
1045,3536,3549
1046,3536,3624
1047,3536,3662
1048,3536,3679
1049,3536,3682
1050,3536,3727
1051,3536,3812
1052,3536,3922
1053,3693,3437
1054,3693,3438
1055,3693,3449
1056,3693,3454
1057,3693,3456
1058,3693,3480
1059,3693,3491
1060,3693,3547
1061,3693,3577
1062,3693,3586
1063,3693,3596
1064,3693,3633
1065,3693,3674
1066,3693,3684
1067,3693,3692
1068,3693,3734
1069,3693,3756
1070,3693,3838
1071,3693,3841
1072,3693,3845
1073,3693,3851
1074,3693,3938
1075,3693,3948
1076,3693,3970
1077,3693,3971
1078,3761,3437
1079,3761,3460
1080,3761,3464
1081,3761,3466
1082,3761,3469
1083,3761,3474
1084,3761,3510
1085,3761,3529
1086,3761,3534
1087,3761,3554
1088,3761,3602
1089,3761,3634
1090,3761,3668
1091,3761,3738
1092,3761,3752
1093,3761,3758
1094,3761,3829
1095,3761,3915
1096,3761,3945
1097,3761,3956
1098,3761,3972
1099,3664,3437
1100,3664,3500
1101,3664,3537
1102,3664,3615
1103,3664,3696
1104,3664,3776
1105,3664,3901
1106,3664,3918
1107,3664,3960
1108,3639,3437
1109,3639,3479
1110,3639,3481
1111,3639,3523
1112,3639,3562
1113,3639,3613
1114,3639,3649
1115,3639,3830
1116,3639,3883
1117,3639,3898
1118,3775,3437
1119,3775,3454
1120,3775,3496
1121,3775,3544
1122,3775,3547
1123,3775,3660
1124,3775,3847
1125,3775,3895
1126,3775,3953
1127,3474,3437
1128,3474,3460
1129,3474,3464
1130,3474,3469
1131,3474,3554
1132,3474,3602
1133,3474,3604
1134,3474,3630
1135,3474,3634
1136,3474,3738
1137,3474,3764
1138,3474,3823
1139,3474,3829
1140,3474,3915
1141,3474,3945
1142,3474,3956
1143,3521,3437
1144,3521,3455
1145,3521,3470
1146,3521,3472
1147,3521,3482
1148,3521,3484
1149,3521,3492
1150,3521,3496
1151,3521,3498
1152,3521,3505
1153,3521,3508
1154,3521,3526
1155,3521,3550
1156,3521,3553
1157,3521,3573
1158,3521,3590
1159,3521,3592
1160,3521,3597
1161,3521,3608
1162,3521,3615
1163,3521,3618
1164,3521,3625
1165,3521,3629
1166,3521,3666
1167,3521,3672
1168,3521,3684
1169,3521,3685
1170,3521,3698
1171,3521,3713
1172,3521,3722
1173,3521,3728
1174,3521,3735
1175,3521,3740
1176,3521,3753
1177,3521,3769
1178,3521,3773
1179,3521,3778
1180,3521,3797
1181,3521,3802
1182,3521,3815
1183,3521,3827
1184,3521,3831
1185,3521,3835
1186,3521,3840
1187,3521,3842
1188,3521,3850
1189,3521,3867
1190,3521,3907
1191,3521,3921
1192,3521,3936
1193,3521,3948
1194,3521,3962
1195,3875,3437
1196,3875,3887
1197,3560,3437
1198,3560,3691
1199,3560,3830
1200,3623,3437
1201,3623,3468
1202,3623,3506
1203,3623,3524
1204,3623,3535
1205,3623,3568
1206,3623,3593
1207,3623,3601
1208,3623,3645
1209,3623,3758
1210,3623,3768
1211,3623,3782
1212,3623,3786
1213,3623,3793
1214,3623,3810
1215,3623,3818
1216,3623,3906
1217,3623,3947
1218,3627,3437
1219,3627,3488
1220,3627,3514
1221,3627,3528
1222,3627,3557
1223,3627,3559
1224,3627,3596
1225,3627,3604
1226,3627,3635
1227,3627,3640
1228,3627,3681
1229,3627,3702
1230,3627,3707
1231,3627,3730
1232,3627,3790
1233,3627,3804
1234,3627,3824
1235,3492,3437
1236,3492,3496
1237,3492,3684
1238,3492,3697
1239,3492,3756
1240,3492,3841
1241,3492,3930
1242,3852,3437
1243,3852,3471
1244,3852,3497
1245,3852,3542
1246,3852,3563
1247,3852,3573
1248,3852,3604
1249,3852,3611
1250,3852,3667
1251,3852,3672
1252,3852,3684
1253,3852,3741
1254,3852,3838
1255,3852,3873
1256,3852,3877
1257,3852,3902
1258,3852,3971
1259,3650,3437
1260,3663,3437
1261,3663,3455
1262,3663,3553
1263,3663,3590
1264,3663,3599
1265,3663,3713
1266,3663,3728
1267,3663,3735
1268,3663,3740
1269,3663,3862
1270,3663,3921
1271,3663,3977
1272,3784,3437
1273,3784,3438
1274,3784,3466
1275,3784,3506
1276,3784,3584
1277,3784,3711
1278,3784,3793
1279,3784,3833
1280,3784,3896
1281,3784,3906
1282,3784,3947
1283,3784,3973
1284,3782,3437
1285,3782,3459
1286,3782,3460
1287,3782,3468
1288,3782,3524
1289,3782,3535
1290,3782,3568
1291,3782,3584
1292,3782,3593
1293,3782,3601
1294,3782,3645
1295,3782,3690
1296,3782,3738
1297,3782,3758
1298,3782,3763
1299,3782,3767
1300,3782,3768
1301,3782,3786
1302,3782,3793
1303,3782,3810
1304,3782,3818
1305,3782,3836
1306,3782,3881
1307,3782,3906
1308,3782,3927
1309,3782,3945
1310,3782,3947
1311,3805,3437
1312,3805,3440
1313,3805,3449
1314,3805,3916
1315,3805,3950
1316,3950,3437
1317,3950,3522
1318,3950,3525
1319,3950,3547
1320,3950,3550
1321,3950,3610
1322,3950,3659
1323,3950,3750
1324,3950,3772
1325,3950,3796
1326,3950,3841
1327,3950,3872
1328,3950,3888
1329,3950,3916
1330,3950,3979
1331,3510,3437
1332,3510,3464
1333,3510,3466
1334,3510,3469
1335,3510,3529
1336,3510,3554
1337,3510,3602
1338,3510,3630
1339,3510,3634
1340,3510,3668
1341,3510,3738
1342,3510,3752
1343,3510,3821
1344,3510,3829
1345,3510,3869
1346,3510,3881
1347,3510,3915
1348,3510,3945
1349,3682,3437
1350,3682,3447
1351,3682,3490
1352,3682,3549
1353,3682,3662
1354,3682,3812
1355,3682,3949
1356,3460,3437
1357,3460,3443
1358,3460,3464
1359,3460,3466
1360,3460,3469
1361,3460,3515
1362,3460,3529
1363,3460,3568
1364,3460,3601
1365,3460,3602
1366,3460,3630
1367,3460,3634
1368,3460,3726
1369,3460,3752
1370,3460,3768
1371,3460,3786
1372,3460,3829
1373,3460,3881
1374,3460,3900
1375,3460,3915
1376,3460,3937
1377,3460,3945
1378,3460,3956
1379,3460,3972
1380,3614,3437
1381,3614,3459
1382,3614,3529
1383,3614,3534
1384,3614,3568
1385,3614,3652
1386,3614,3758
1387,3614,3825
1388,3614,3900
1389,3614,3945
1390,3800,3437
1391,3800,3449
1392,3800,3456
1393,3800,3462
1394,3800,3488
1395,3800,3501
1396,3800,3503
1397,3800,3512
1398,3800,3514
1399,3800,3518
1400,3800,3527
1401,3800,3528
1402,3800,3542
1403,3800,3557
1404,3800,3576
1405,3800,3577
1406,3800,3586
1407,3800,3596
1408,3800,3604
1409,3800,3605
1410,3800,3611
1411,3800,3633
1412,3800,3635
1413,3800,3640
1414,3800,3658
1415,3800,3687
1416,3800,3702
1417,3800,3730
1418,3800,3731
1419,3800,3734
1420,3800,3737
1421,3800,3756
1422,3800,3762
1423,3800,3785
1424,3800,3790
1425,3800,3804
1426,3800,3824
1427,3800,3830
1428,3800,3838
1429,3800,3851
1430,3800,3913
1431,3800,3938
1432,3800,3943
1433,3800,3944
1434,3800,3962
1435,3854,3437
1436,3854,3918
1437,3780,3437
1438,3780,3440
1439,3780,3525
1440,3780,3566
1441,3780,3577
1442,3780,3596
1443,3780,3660
1444,3780,3684
1445,3780,3741
1446,3780,3842
1447,3780,3851
1448,3780,3877
1449,3780,3929
1450,3780,3971
1451,3934,3437
1452,3934,3461
1453,3934,3462
1454,3934,3495
1455,3934,3559
1456,3934,3762
1457,3934,3838
1458,3934,3902
1459,3934,3930
1460,3674,1085
1461,3674,3437
1462,3674,3449
1463,3674,3456
1464,3674,3480
1465,3674,3501
1466,3674,3514
1467,3674,3525
1468,3674,3533
1469,3674,3544
1470,3674,3577
1471,3674,3586
1472,3674,3596
1473,3674,3604
1474,3674,3610
1475,3674,3625
1476,3674,3633
1477,3674,3651
1478,3674,3692
1479,3674,3734
1480,3674,3750
1481,3674,3756
1482,3674,3760
1483,3674,3788
1484,3674,3830
1485,3674,3841
1486,3674,3847
1487,3674,3851
1488,3674,3888
1489,3674,3938
1490,3674,3948
1491,3674,3962
1492,3674,3979
1493,3503,3437
1494,3503,3576
1495,3503,3596
1496,3503,3640
1497,3503,3672
1498,3503,3731
1499,3503,3779
1500,3503,3785
1501,3503,3804
1502,3503,3838
1503,3503,3930
1504,3503,3959
1505,3439,3437
1506,3439,3513
1507,3439,3616
1508,3439,3638
1509,3439,3647
1510,3439,3699
1511,3439,3716
1512,3439,3799
1513,3439,3932
1514,3816,3437
1515,3816,3694
1516,3694,3437
1517,3694,3535
1518,3694,3608
1519,3694,3867
1520,3587,3437
1521,3587,3478
1522,3587,3500
1523,3587,3641
1524,3587,3696
1525,3587,3747
1526,3587,3766
1527,3587,3776
1528,3587,3783
1529,3587,3791
1530,3587,3809
1531,3587,3920
1532,3587,3960
1533,3587,3964
1534,3507,3437
1535,3507,3506
1536,3507,3511
1537,3507,3554
1538,3507,3690
1539,3507,3754
1540,3507,3823
1541,3507,3927
1542,3607,3437
1543,3607,3478
1544,3607,3505
1545,3607,3508
1546,3607,3644
1547,3607,3698
1548,3607,3747
1549,857,862
1550,857,865
1551,857,3437
1552,857,3456
1553,857,3495
1554,857,3586
1555,857,3797
1556,3488,3437
1557,3488,3452
1558,3488,3462
1559,3488,3514
1560,3488,3518
1561,3488,3527
1562,3488,3528
1563,3488,3542
1564,3488,3557
1565,3488,3559
1566,3488,3573
1567,3488,3576
1568,3488,3596
1569,3488,3604
1570,3488,3605
1571,3488,3611
1572,3488,3640
1573,3488,3658
1574,3488,3672
1575,3488,3687
1576,3488,3702
1577,3488,3707
1578,3488,3730
1579,3488,3731
1580,3488,3737
1581,3488,3790
1582,3488,3804
1583,3488,3824
1584,3488,3830
1585,3488,3838
1586,3488,3845
1587,3488,3858
1588,3488,3860
1589,3488,3877
1590,3488,3884
1591,3488,3891
1592,3488,3902
1593,3488,3913
1594,3488,3930
1595,3488,3938
1596,3469,3437
1597,3469,3443
1598,3469,3459
1599,3469,3464
1600,3469,3466
1601,3469,3529
1602,3469,3554
1603,3469,3561
1604,3469,3604
1605,3469,3630
1606,3469,3634
1607,3469,3668
1608,3469,3726
1609,3469,3738
1610,3469,3752
1611,3469,3764
1612,3469,3825
1613,3469,3829
1614,3469,3881
1615,3469,3915
1616,3469,3927
1617,3469,3945
1618,3469,3956
1619,3469,3972
1620,3500,3437
1621,3500,3478
1622,3500,3508
1623,3500,3615
1624,3500,3641
1625,3500,3696
1626,3500,3747
1627,3500,3766
1628,3500,3776
1629,3500,3783
1630,3500,3791
1631,3500,3809
1632,3500,3920
1633,3500,3960
1634,3500,3964
1635,3736,3437
1636,3736,3667
1637,3736,3684
1638,3736,3731
1639,3736,3785
1640,3736,3830
1641,3736,3831
1642,3736,3842
1643,3736,3873
1644,3736,3938
1645,3736,3948
1646,3736,3968
1647,3794,3437
1648,3794,3463
1649,3794,3486
1650,3794,3506
1651,3794,3509
1652,3794,3511
1653,3794,3554
1654,3794,3569
1655,3794,3572
1656,3794,3584
1657,3794,3593
1658,3794,3643
1659,3794,3680
1660,3794,3706
1661,3794,3711
1662,3794,3714
1663,3794,3793
1664,3794,3822
1665,3794,3833
1666,3794,3855
